,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
11 BIGCC,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999,0.212699999999999
12 BIGCC + CCS,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108,0.21108
13 Biogas,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999,0.186079999999999
14 Biogas + CCS,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663,0.2663
15 Tidal,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107
16 Large Hydro,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484,0.13484
17 Onshore,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149,0.3961171524036149
18 Offshore,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419,0.5144151620992419
19 Solar PV,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315,0.10799988336315
20 CSP,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999,0.279799999999999
21 Geothermal,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556
