,Conv. BF - OHF,Conv. BF - BOF,Conv. BF - BOF (BB),Conv. BF - BOF (CCS),"Conv. BF - BOF (CCS, BB)",BF TGR - BOF (CCS),"BF TGR - BOF (CCS, BB)",DR-gas - EAF,DR-gas - EAF (BB),DR-gas - EAF (CCS),"DR-gas - EAF (CCS, BB)",DR-coal - EAF,DR-coal - EAF (BB),DR-coal - EAF (CCS),"DR-coal - EAF (CCS, BB)",SR - BOF,SR- BOF (BB),SR - BOF (CCS),"SR - BOF (CCS, BB)",SR + - BOF,SR + - BOF (BB),SR + - BOF (CCS),"SR + - BOF (CCS, BB)",HFS - EAF,MOE,Scrap - EAF
"DR-gas - EAF (CCS, BB)",1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,0,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
DR-coal - EAF,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,0,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
DR-coal - EAF (BB),1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,0,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
DR-coal - EAF (CCS),1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,0,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
"DR-coal - EAF (CCS, BB)",1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,0,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
SR - BOF,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,0,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
SR- BOF (BB),1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,0,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
SR - BOF (CCS),1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,0,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
"SR - BOF (CCS, BB)",1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,0,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
SR + - BOF,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,0,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
SR + - BOF (BB),1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,0,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
SR + - BOF (CCS),1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,0,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714
"SR + - BOF (CCS, BB)",1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,0,1.3714285714285714,1.3714285714285714,1.3714285714285714
HFS - EAF,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,0,1.3714285714285714,1.3714285714285714
MOE,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,0,1.3714285714285714
Scrap - EAF,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,1.3714285714285714,0
