,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Indirect Heating Coal,0.0,0.0,0.0,0.0,0.0002985896787134236,4.722067236871897e-05,-7.936025897813733e-06,-1.186449054490395e-06,2.628643794059892e-05,-1.8297680973696663e-05,3.8493680434577935e-06,-2.7420155926000906e-05,3.092677202038368e-05,4.716794129963045e-05,-3.656899641284933e-05,5.3363841917524856e-05,-1.6953038711940932e-05,-6.565018101513821e-06,4.331857325617277e-05,-9.544323505011864e-05,-2.4256291780693642e-06,3.7439059052809197e-06,1.6030245002892967e-05,5.117550255035369e-05,3.34578633366297e-05,-2.939757101681816e-05,2.826385303141628e-05,1.676847997013147e-05,3.45388502529442e-06,2.8685701584123937e-05,-0.0004901089216427225,0.0,0.00029440985644567846,-4.414529185985724e-08,-0.0002943657111538186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Oil,0.00016842665369675791,0.0001317808455196471,0.00010436576063862364,-3.355494221056509e-05,0.0074110497418035685,0.0010820050683307406,-2.7577417050510212e-05,0.00022074369791827417,0.0008360835941898768,-0.0001382282192207594,0.000184814699508638,0.00013717298624415958,0.0007013692377182553,0.0010307563747538038,7.27938882555618e-06,0.0007290264191140551,-1.8341545920900133e-05,0.00040015539703661227,-8.919824691807806e-05,-0.00022174048706296635,0.00041488780611173743,-0.0001666823170905844,-0.0006865945334019241,0.0014306208210656812,0.0003034279772911138,0.00031871532044774447,0.0002706633914582434,5.745643723659566e-05,4.105501872349792e-05,7.913955452475293e-05,-0.0003623781672601055,0.0027946021881201065,0.0024994071509424373,0.0015414537077090304,-0.006570601514299314,0.0016459173716124925,0.0004337781136339545,-0.00684261092690629,-0.00404125026003141,0.0017898792834580247,-0.0031260694799992465,-0.0027832455107736657,0.0004182277445037364,-0.0005217499486024125,0.00016067477754540702,-0.00014396582356141014,9.250978174004644e-05,6.734990111011988e-05,6.478273441741705e-05,-0.0004018075738416268,-8.214140223673975e-05,0.00019954488906380127,5.8753208311802464e-05,5.43177902168861e-05,4.7200293029413704e-05,3.665574168688779e-05,3.674104295385066e-05,3.904018494041049e-05,3.993077408594658e-05,6.060574202104805e-05,5.224714551381247e-05,4.935420291576482e-05,4.465714317149074e-05,4.354086760667863e-05,5.056905266541949e-05,5.8737938535038345e-05,5.400546167724312e-05,5.580254078209775e-05,5.8393278188778574e-05,5.848887651423602e-05,6.076230790872259e-05,4.720108346662754e-05,3.483630938094968e-05,3.528246906202759e-05,4.064557316349975e-05,6.064530475877731e-05,6.266068884113585e-05,6.786358590478217e-05,7.230066055943928e-05,7.840447307613444e-05,8.311254372568458e-05,8.878607481859673e-05,9.6331749476892e-05,0.00010363244173849394,0.00011160812786539655,0.00012007152304254274,0.0001364199631999755,0.00015241424760651615,0.00016574410830288316,0.00015555297184240166
Indirect Heating Gas,0.0003821983745538101,0.0002990407031752667,0.00023682964186280944,-7.614379369084294e-05,0.04190239507261527,0.005479157691719207,-0.0005558985858149184,0.0007146874253625719,0.004363309565959008,-0.0005063647208234396,0.001274204841585358,0.0012972908284192494,0.00352977533979896,0.005215529209023503,0.000156612428030797,0.002567383982006953,-0.00017771372763350678,0.0022569644171541604,-0.0016927481288283447,0.00012816554036098986,0.0024725592571198988,-0.0012657492549818707,-0.005295884549815709,0.007095043854358156,0.0005068109137300847,0.0019310068812544558,0.0002146242540230778,-0.0004865812847847408,-0.0006989603780722577,-0.0011574091607434046,0.008757754859709706,-0.00701169354332504,0.0038163335027923454,-0.0015854398755217696,-0.0012241033401346095,-0.0029590015807427488,-0.015985009344717156,-0.004818646451637161,-0.005855260391166811,0.007106377245097295,-0.003883892173173826,-0.004894885186614611,0.0012834581867894304,-0.0018329039678291871,-0.0017218084523026313,-0.0016526675875039461,0.0012298536962636914,0.0008526215006504081,0.0005859236854645553,-0.004444969546492322,-0.000919803325311812,0.0019573715629473067,0.0005339380818508508,0.0004777846119751126,0.0004085979915887664,0.0002979518754373372,0.0002946138150449547,0.00031679285701611865,0.00032552121972329685,0.0005624168691248029,0.000474117037960564,0.00043665648700134436,0.00038086892682124207,0.0003632830417856282,0.0004420363507202458,0.0005390371347776883,0.00048482198417590285,0.0005002836499936091,0.000528223611468413,0.0005266580143207936,0.0005491680881460958,0.0003919994652632012,0.00024953317602132905,0.0002532376292706304,0.0003150180616156232,0.0005225626393302266,0.0005446607769484977,0.0006024869845181758,0.0006527152355030204,0.0007203142525372612,0.000772876104412933,0.000835617348174434,0.0009190152947600684,0.0010004387448110774,0.0010904059326610636,0.0011858701301360524,0.0013723708227571323,0.0015536491859963575,0.0017062932935134954,0.0015824380511588528
Indirect Heating Biomass,0.00027841128040762214,0.0002178353195829699,0.0001725178551752844,-5.546672227821608e-05,0.02510431424179766,0.004151293545639312,-0.0005271226170642661,8.572723153808825e-05,0.0023747879008740795,-0.0014643755127424975,0.0002304867510402269,-0.0020259521749729915,0.0025866957503722717,0.0040833073974607965,-0.0025661260475737103,0.004643671841743418,-0.0012463581648104387,-0.00040273479559993416,0.0034222083104803558,-0.007397812048477358,-9.100180464363726e-05,0.0003915294263020363,0.00126191640629635,0.004501248539634352,0.0029244764096337085,-0.0020380222845933485,0.0024813658501532517,0.0015289540018187922,0.0006262380122338902,0.002698211966806416,0.00013431293368674035,-0.0153311316490744,0.0029238306409378684,-0.000587839947796693,-1.7602854657365412e-05,0.004827035128772061,0.009404728989711215,0.029595476580412217,0.0036024515913226133,0.002459860812205032,-0.0018528800448248239,-0.03219346641885197,-0.0061745581020117065,-0.009382577279646821,0.010164796288572234,0.0010712367595550757,-0.0006835369489593102,7.113303091667067e-05,0.0010791749238406652,-0.004521698018314098,-0.0008016332844827951,0.0031051080683483197,0.0009910642233912116,0.0010262561781707214,0.0009111674793188721,0.0008139354683718988,0.0008600609705152472,0.0009012934459784928,0.0009177611867822619,0.0009509548798228172,0.0008565212455771204,0.0008942802287591248,0.0009072609191420279,0.0009493336557937099,0.0009779117960371769,0.0009619832037271344,0.0009581824256584547,0.001007320515652203,0.0010290426624098626,0.0010547663187262118,0.0010838744726564954,0.0010816379919224204,0.0010728035083482608,0.0010881251990458882,0.0010961041614780307,0.0013104876499071922,0.001324811744906184,0.0013505082977880965,0.001365112057544634,0.0013967010954481964,0.0014182256077234592,0.0014485827901708065,0.0014883613840628801,0.0015207222900196831,0.0015472111475853222,0.0015751521916177688,0.0016088763442081,0.0016518610028614096,0.0016749008586016785,0.0017222078155233154
Indirect Heating Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Steam Distributed,0.0002945577230506932,0.0002304686636347333,0.00018252301606321453,-5.86835109390527e-05,0.011609032649253406,0.001761628699345398,-0.0001428082412522577,0.00019157725097005768,0.0012496392090759589,-0.0002452311126201045,0.00017923002884365864,0.000188134669011718,0.0009486115309615406,0.0016397750518592305,6.931473862965483e-05,0.001191726681471583,-0.00012066583203527688,0.0003922255614096648,-3.0156209305155602e-05,-0.0005680969621264633,0.0004883780287530124,-7.832755038890459e-05,-0.0009296348078190217,0.0019839103092096533,0.0005495494783925776,0.0003475648272859939,0.0003672183462752128,0.0002082182740382973,0.00019677126400589016,0.00037050599542948334,0.00013778926089525606,0.0014223068541061581,0.0029533310653240435,-0.0012934624702090876,-0.004368885092112375,-0.00040855869873629175,-0.003403815126195054,-0.001543469591991485,-0.0019346652150023101,-8.309054007317896e-06,-0.001100483914495409,-0.0013080383720175295,-0.0014197076121354347,-0.0035785746837008548,0.00017735088817873168,1.5153577605399012e-05,4.084141354092472e-05,0.00010461229884695373,0.00018671877741340768,-0.0010644389776661883,-0.00020200713747168478,0.000586719453748054,0.00017199528882619265,0.00017124451646480352,0.00014983687693381049,0.00012698426862059974,0.00013289297912415414,0.00014038215983663762,0.00014340023480426578,0.00016988835390626148,0.00014892513486011467,0.0001504670076148939,0.00014702458556321515,0.00015092440728027342,0.00016206407842092626,0.00016906775743244637,0.00016359225350483242,0.0001714930991213319,0.00017699826550825692,0.00018026765366627618,0.00018604928371012287,0.00017115362436034918,0.00015677409816909182,0.0001591764987931883,0.0001660481259938884,0.00021331811317844933,0.00021731218352925207,0.000226117088330021,0.00023277164931665591,0.00024325204418318823,0.0002510233199458533,0.000260890653840139,0.000273908442008152,0.00028577802338266184,0.00029768179796988467,0.0003102863619254888,0.0003321388170889405,0.00035470519397042097,0.00037200839010677415,0.0003666513983245774
Heat Pumps (Electricity),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Direct Heating Coal,0.00013700880621524958,0.00010719880690137056,8.489765699785934e-05,-2.7295695033925475e-05,0.0008900651100570658,0.00023990717820073065,4.205573087728468e-05,8.232638664313274e-05,0.00015582683205113846,-3.1977638794488974e-05,-4.096853189587181e-05,2.2285513855540293e-05,9.015595530752858e-05,0.00020944312201837839,0.00010926909393672266,0.0002723018392827824,2.3262995365139834e-05,3.165878261444965e-05,7.373403592712737e-05,-6.597654242178574e-05,2.879858776249684e-05,6.318247966262946e-05,5.8172350222661206e-05,0.00025110298159939845,0.00018517760674591178,8.654212826697072e-05,0.00016265099596596494,0.0001301429841767545,0.0001875918805207546,0.0002665676603402713,-0.0020302713509940343,-0.0005319281812151454,-0.0028182647471322072,0.00017294386947688578,1.1818591959141887e-05,5.486371624699514e-06,3.014596054296817e-06,0.0010739500588335242,-0.0009197503046085088,0.00015234488551070708,3.7245748201126037e-09,-0.00017663529977232994,-2.8617319917080986e-05,0.0001701520547978358,-2.158472853156803e-05,1.9344491501983342e-05,-1.2476255049891667e-05,8.397957520853021e-07,1.8563853216264986e-05,-7.675091142628242e-05,-1.354741656305297e-05,5.325508749739886e-05,1.7048511962404735e-05,1.768658985532728e-05,1.5711211019322197e-05,1.4065046213993414e-05,1.4869995488043924e-05,1.5578749261092764e-05,1.5861809546624658e-05,1.633627791010361e-05,1.4729997978714425e-05,1.5404262038756582e-05,1.5654827583070144e-05,1.6395646523119754e-05,1.6859026047057234e-05,1.6538847636781914e-05,1.6496261541916772e-05,1.7345719073431866e-05,1.7711905610473012e-05,1.816077426296768e-05,1.8658352263154583e-05,1.8688211311717034e-05,1.859663191332143e-05,1.8861919475726685e-05,1.897376167152559e-05,2.2618844523784312e-05,2.285867071266591e-05,2.328102225839001e-05,2.351338550536089e-05,2.4034145951443674e-05,2.43860982919624e-05,2.488752061734732e-05,2.5544077482534235e-05,2.607222806133851e-05,2.6494295651225023e-05,2.6939261731168986e-05,2.744508173159401e-05,2.8114584070648273e-05,2.844905492480022e-05,2.9327738064929484e-05
Direct Heating Oil,0.0009035183710117481,0.0007069333283129461,0.0005598661492817337,-0.00018000420990414186,0.007740803619472597,0.001844052538126021,0.0001667153257660011,0.0004464186802771877,0.0011603530648016489,-0.0002583923149086122,-0.00027336029117161,0.00016001209998751578,0.000650312717936145,0.001611424915210256,0.000708538424052003,0.0019105290825079649,6.336438487555951e-05,0.00013712331454292852,0.0004971916345415702,-0.0006344127701378138,0.00018166576175746057,0.0004691977881527166,0.0002401576607992612,0.0017704156381516101,0.0012686852699602255,0.0005079414649810543,0.0010201229981151203,0.0008933661099000806,0.0012461138122147866,0.001821248850832296,0.0034669419145595863,-0.003628275930203115,-0.00048079249560995646,0.0005413197447282405,0.0006135450539949882,-0.0007899008941605371,-0.0014031483832289665,0.00043002953617580136,-0.007049153272419898,0.000981942943869277,-0.0023998110003104066,-0.0073267874191463266,-0.00048671587744124784,0.0005850401651913482,0.0008470523634952285,0.0005662539293713662,-0.0003652163931568256,2.677919109432219e-05,0.0005494597633752691,-0.002275700045602349,-0.00040202196757304487,0.0015766725490239315,0.0005045860076115481,0.000523273239123515,0.00046479856451873166,0.00041593151862507255,0.0004396754127055501,0.0004606481684282262,0.0004690233896395945,0.00048363451149415127,0.00043600907903619063,0.0004558096287350113,0.0004630596783449676,0.00048487623712679267,0.0004987530109743952,0.0004895534018659922,0.00048815611650013875,0.0005132638351699909,0.0005241415413645397,0.0005373834237822337,0.0005521269481799241,0.0005526028795653869,0.0005495327874280105,0.0005573705519943517,0.0005608293130173417,0.0006689350727898943,0.0006760687079534025,0.0006886809175849963,0.0006956667150349947,0.0007112083061183847,0.0007217293781348082,0.0007366877646495923,0.0007562775974391604,0.0007720728758488451,0.0007847594649523627,0.0007981359828702747,0.0008135426704798267,0.0008337664705795795,0.0008440292591560751,0.0008696411732078557
Direct Heating Gas,0.000463780195210573,0.0003628721756246114,0.00028738190648510895,-9.239700075449036e-05,0.013269210714468694,0.0021733126067423536,-0.0006266433709125732,-0.0004890003405523878,0.0011670144671503675,-0.00021302467590953602,-0.0002361184182119834,0.0005818330290001915,0.00025843210789331305,0.0018159978496809829,0.0008246044144908074,0.0010292615181867158,-0.0003921672254617337,-0.0003950936790276501,-0.0002955729739486791,-0.0004018375514453565,4.3731775526292685e-05,0.0005967683788076504,-0.0011516998535796008,0.0009427877088719946,0.0005074930266185573,0.00021116358692742948,-0.00029751607447253605,0.00048057468941684295,0.0006680008375020588,0.0010015584911177195,0.004106154662594964,-0.0034605381929012176,-0.0013272667955618667,-0.0008091543417708825,-0.0034702007168114345,-0.00011410681941168904,-0.001987935562731609,-0.00596038890626745,-0.0005795022836940938,0.0011269598326787145,0.0020071088554161226,-0.0006019602793250175,-0.0021629258873434947,-0.0009598557453040618,-0.0005710105037968013,0.00027320386631015737,-0.00013250944872645872,5.444896580276514e-05,0.00028129011373692115,-0.001329178638960736,-0.00023962654586709184,0.0008421258764981836,0.00025924433569150633,0.00026698288949783446,0.00023587105980902518,0.0002085660090590251,0.00022061242942137402,0.0002317720059650937,0.000236269675850843,0.0002500429792801496,0.00022332175738066563,0.00023236660473553443,0.00023457716166083712,0.0002451008168013754,0.0002542535732545342,0.00025229130991533697,0.000250219524157511,0.0002632792946685647,0.0002695598867068328,0.00027622500061499444,0.0002840911319894198,0.00028016259356354665,0.0002748582988292475,0.00027895404235386714,0.00028242929864828086,0.0003421534290950178,0.00034639834563768865,0.00035434584479421765,0.0003592741345552392,0.0003689479763264292,0.00037570722567662005,0.0003849587457756277,0.00039708229797269924,0.000407254380482858,0.00041610165854184935,0.0004254412443217895,0.00043825183394197647,0.00045332893072967803,0.00046265195956296084,0.00047218628885858894
Direct Heating Biomass,0.0,0.0,0.0,0.0,1.3023256777855474e-05,1.5559653889598582e-06,2.892128975756371e-09,4.988922483189261e-07,1.4417262944172543e-06,-1.5183677122748894e-07,6.290380522281845e-07,3.0656567143076484e-07,1.433049907489977e-06,1.577656356278073e-06,-2.6752193025795734e-07,7.693063075526311e-07,6.362683746675534e-08,1.1062393332289106e-06,-5.596269568099231e-07,1.2146941698200475e-07,1.0324900443469722e-06,-7.548456626738357e-07,-1.7829975135571616e-06,2.7171551727282247e-06,6.941109541828503e-08,7.230322439404546e-07,2.472770274276389e-07,-3.6151612197023747e-07,-5.278135380765285e-07,-8.199185646284743e-07,-8.233158290256439e-07,-5.224042913246208e-06,1.848873475489506e-05,7.780028289237438e-06,-1.580266528961439e-05,3.877400479671286e-06,-1.5653997055756205e-07,0.0019658068276526336,0.0004229906353543757,0.0005959197616205204,-0.001192570124040787,-0.0007380793005879263,-8.776778267788637e-05,-0.0005067257895152193,7.042998231071335e-06,-2.1945620542503444e-05,1.4106052736368717e-05,9.360084793855997e-06,7.375761676540961e-06,-4.926614231287255e-05,-1.02678701578002e-05,2.307877459944839e-05,6.66980336474452e-06,5.9898258942323165e-06,5.173588869387307e-06,3.846977126910312e-06,3.785146752690802e-06,4.0423369412187415e-06,4.141180503623916e-06,6.994664581733473e-06,5.970692716542221e-06,5.5035298891080876e-06,4.822411141330103e-06,4.5980942136522596e-06,5.540408809380612e-06,6.7143803120642875e-06,6.055169612190866e-06,6.229113694277797e-06,6.558562398315568e-06,6.530813696168313e-06,6.803757986559907e-06,4.90082360288073e-06,3.1766669461781062e-06,3.214866167601375e-06,3.95609218470708e-06,6.424339240672545e-06,6.684751859126897e-06,7.37506795898729e-06,7.97549169068352e-06,8.783023679128806e-06,9.410457639446907e-06,1.0159471195542364e-05,1.1156589478010903e-05,1.213115075099217e-05,1.3210015814865738e-05,1.4355119716122614e-05,1.6599497404122076e-05,1.87792474697023e-05,2.0616368197725124e-05,1.910784581028702e-05
Direct Heating Electric,8.491508163193588e-05,6.643949166723658e-05,5.261772344039876e-05,-1.6917278794216636e-05,0.0012928900143243745,0.00024588051124599456,-3.9698062187448074e-05,-1.961290299723556e-05,0.00013672757415623938,-2.27941055241535e-05,-3.8962098740350644e-05,6.484822453277855e-05,3.3957892999109494e-05,0.00020438004895874967,0.00012035418042467041,0.00015792933591658045,-2.267214921355864e-05,-2.961768595313491e-05,-1.1911041457223073e-05,-2.9363456845392066e-05,7.54547369317668e-06,7.653058199566607e-05,-7.724549110712309e-05,0.00013232574433408908,9.394444159958568e-05,5.065908144737862e-05,1.5915945648844955e-05,8.146423525154232e-05,0.00012136978294038979,0.0001705304597107267,-3.526790153592744e-05,2.922088875497952e-05,0.0006122701631531411,0.0001713427140735239,-0.00018538933173465168,-0.00016134255731374032,-0.0002506959105660309,-0.0005503972775620529,-0.000530502873479414,4.428260749800429e-05,4.160414669575379e-05,-0.00040652246963709303,-0.0001951407027244688,-0.00024914840566086783,0.00011604599164285151,8.183800891734234e-05,-8.636412182931575e-06,2.2148252396468246e-05,3.072815744599081e-05,-0.0002502630190027574,-4.5517182908883316e-05,0.00011907110647437548,2.9387512036829327e-05,3.070046182789997e-05,2.6315792802744225e-05,2.279748103901593e-05,2.4878227120901613e-05,2.653236873238212e-05,2.724323139306189e-05,2.8378101662472652e-05,2.422871114621735e-05,2.589739265868225e-05,2.655494022386939e-05,2.8297371140064503e-05,2.9424020105182826e-05,2.8736808745049165e-05,2.8743627721456292e-05,3.072523579428753e-05,3.163510333644868e-05,3.2726719633419456e-05,3.370194726882232e-05,3.385255195940455e-05,3.373463902589673e-05,3.440880833450487e-05,3.474489663023465e-05,4.289937451787868e-05,4.35225658258872e-05,4.4549101520160994e-05,4.515364761978056e-05,4.639585432272001e-05,4.726573711031772e-05,4.846552862089861e-05,5.00077065466558e-05,5.1264381934097605e-05,5.228486451692798e-05,5.3354944802896805e-05,5.4558772190374375e-05,5.612399153915448e-05,5.694606218359247e-05,5.897254603518665e-05
