,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
12 BIGCC + CCS,0.0,0.0,0.0,0.0,0.0,3.848920226752484e-05,0.0001011311086159216,0.00033267692793480393,6.164615237352956e-05,-9.408802781078881e-05,2.7331456481035927e-06,-2.4279593206852444e-05,5.79594514806556e-06,5.254500615715658e-06,4.724305575738979e-06,4.207888012152522e-06,3.7022690671732316e-06,3.2236404345412344e-06,2.7816034579941726e-06,2.397125514711808e-06,2.1011247184623497e-06,1.8274183137192025e-06,1.5912482641685603e-06,1.3584328599040851e-06,1.1054653792880002e-06,8.213761428842257e-07,4.6489561631650293e-07,1.4613156945316244e-07,-1.4258259832338437e-07,-4.215187402480374e-07,-6.600958680834206e-07,-8.541782164658927e-07,-1.0095607892238179e-06,-1.1316969457876754e-06,-1.2294519239678097e-06,-1.3055694267204588e-06,-1.3720925926047258e-06,-1.4231968358030447e-06,-1.4720289125645918e-06,-1.5162817885428208e-06,-1.5539465413019933e-06
13 Biogas,0.0014845329596660905,5.887450164122985e-06,6.356263297740863e-05,0.0,-4.9673292008783334e-05,5.0715046940318174e-05,-6.799302598901077e-05,-0.00011725270425183391,-6.978577995023758e-05,-0.00029943327405237497,-0.00013280605151237516,-0.00011908328380259327,-0.00014562979640913806,-0.000143858425975937,-0.00014050785312038207,-0.0001360241445772254,-0.0001256956115134871,-0.00011942366880509704,-0.00011188204098619187,-0.00010340938832786471,-9.371715769679084e-05,-7.090294824373719e-05,-6.305343693583786e-05,-5.5570323392315e-05,-4.92431839737551e-05,-4.3695795677555806e-05,-3.648019682013406e-05,-3.295996680746302e-05,-3.0130022760163394e-05,-2.7521941064793118e-05,-2.553289096307674e-05,-2.3533733330532752e-05,-2.1826197918454484e-05,-2.0447430186527015e-05,-1.9216419256724024e-05,-1.8203920604251036e-05,-1.7116119248411726e-05,-1.637400758967638e-05,-1.5558911363193722e-05,-1.4811340837854459e-05,-1.4132716407302221e-05
14 Biogas + CCS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15 Tidal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16 Large Hydro,0.20636160572299342,0.009471787904517193,-0.030396257528453624,0.0,-0.01708291156163047,-0.009027384948715467,-0.010565850117571551,-0.0025222217295785554,-0.0005604596761233926,-0.010327004377796198,-0.0018451920093032342,-0.003918131119460017,-0.0035863149101939273,-0.003575131178576066,-0.003554608578309748,-0.00352241167339086,-0.003477550271925478,-0.0034212330157447346,-0.003360621757796889,-0.003309538890680523,-0.0032900516431964982,-0.003257733918820359,-0.0032043234464036036,-0.003110999273709135,-0.002968729692717123,-0.0027824748034943197,-0.0025323565789512406,-0.0023070875120254006,-0.0021010930294248498,-0.0018611975456700389,-0.0016256085238660137,-0.001439380311486424,-0.0012933798397744799,-0.0011802533953369602,-0.0010908220177444986,-0.0010217677798710495,-0.0009620977109728104,-0.0009189551010433013,-0.0008801733046020915,-0.0008466633346287944,-0.0008172028871745556
17 Onshore,0.03759758925527373,0.005507854109390385,0.008088514208758273,0.0,0.000845851511907636,-0.003000128809541258,0.013822569154075377,0.004611381323958871,0.00609218683662624,0.04318374521121461,-0.00329420422057726,-0.0016821004275765217,0.004123595935751817,0.002805722871581748,0.0012275390446446904,-0.0004812798221716652,-0.0021613357994588606,-0.003678982354931498,-0.004910709143960815,-0.005785665228341216,-0.006270496425153885,-0.00639682325144833,-0.006158885586630733,-0.005670828128687536,-0.005066349389646244,-0.0044871734582503375,-0.004031179465499503,-0.003676501494849077,-0.0034020227343481146,-0.0031407917741887864,-0.002967487006224033,-0.002859548456016804,-0.002709352815213978,-0.0025298199658133763,-0.0023396875218076457,-0.002152846787290469,-0.0019716128026352683,-0.0018063521361949553,-0.0016518442126193522,-0.0015133256622092382,-0.0013881799986961846
18 Offshore,0.004866203866459326,0.0007128739234058684,0.001046885183231522,0.0,0.00010944282827539658,1.7537107407761265e-05,0.00216527037718917,0.0010857833770638748,0.0015689407793430341,-0.006818884045881642,-3.294204220577251e-05,-1.6821004275765052e-05,3.623702268416786e-05,3.405922481379531e-05,3.1605550536030046e-05,2.9013637884713625e-05,2.6357722626498426e-05,2.3753131493942092e-05,2.1221444438071502e-05,1.887013369944392e-05,1.6690441659953162e-05,1.4632263892333866e-05,1.2689316179309053e-05,1.0855398846491794e-05,9.117436198547227e-06,7.485202825600933e-06,5.898743368680254e-06,4.4894704037880696e-06,3.2305395636482177e-06,2.0248281238379427e-06,9.014569127060047e-07,-7.79490918611115e-08,-8.854018520812901e-07,-1.5601554338752488e-06,-2.1241851644708282e-06,-2.5940254751756486e-06,-2.9927284607518447e-06,-3.3416370502229245e-06,-3.656882376518091e-06,-3.9474116293573575e-06,-4.191937209601553e-06
19 Solar PV,0.00046924773512826024,0.004642346128507861,0.0024053593919042826,0.0,0.003971302971615699,0.01006059027601307,0.01818845241047995,0.012432421677516237,0.025259929375117243,0.032143157445823745,0.006151204084732326,0.02221132574669052,0.025196407402559906,0.029162176668127843,0.03312210574314975,0.0368364903523892,0.04002706867559719,0.042435698880503636,0.04383890070209889,0.04407775227082633,0.043081529912254,0.04083579758785333,0.0375516796363331,0.03360993581064675,0.02952780751746875,0.025734320447970083,0.02241929124975417,0.019660541190375747,0.017368424535588622,0.015343851234241535,0.01364398881604767,0.01227739306219977,0.011086142794944243,0.0100406416686043,0.009122728797508972,0.008322185158193385,0.007612008358234501,0.006986815831515281,0.006422738638420911,0.005914815704462728,0.005467207546871133
20 CSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001061656413420343,6.151204084732281e-05,0.00022211325746690513,3.9728946533523594e-07,-5.4232391775944563e-08,-4.7429226690629683e-07,-8.507372964861731e-07,-1.173411665535357e-06,-1.418042262976314e-06,-1.5590452604626309e-06,-1.5867678187027508e-06,-1.5163106086583857e-06,-1.5143618393668318e-06,-1.6645823843973971e-06,-1.9218473861827047e-06,-2.2673030180791857e-06,-2.6670745000318286e-06,-3.1400926657938755e-06,-3.5539749741895967e-06,-3.915931761836475e-06,-4.275183629613884e-06,-4.589439882365714e-06,-4.831252137310008e-06,-5.014119038405018e-06,-5.148778882390617e-06,-5.247773769351868e-06,-5.316019582584904e-06,-5.368523704675932e-06,-5.403777542989808e-06,-5.434652409480514e-06,-5.4570986647991485e-06,-5.468135175109613e-06
21 Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22 Wave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23 Fuel Cells,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24 CHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
